"participant","condition","block","trial_n","rt","accuracy"
546,2,1,39,571,1
546,2,1,40,580,1
546,2,2,1,665,1
546,2,2,2,557,1
546,2,2,3,789,1
546,2,2,4,1143,1
546,2,2,5,681,1
546,2,2,6,878,1
546,2,2,7,1024,1
546,2,2,8,803,1
546,2,2,9,964,1
546,2,2,10,753,1
546,2,2,11,841,1
546,2,2,12,620,1
546,2,2,13,612,1
546,2,2,14,617,1
546,2,2,15,817,1
546,2,2,16,1435,1
546,2,2,17,705,1
546,2,2,18,734,1
546,2,2,19,843,1
546,2,2,20,617,1
546,2,2,21,531,1
546,2,2,22,705,1
546,2,2,23,828,1
546,2,2,24,544,1
546,2,2,25,876,1
546,2,2,26,632,1
546,2,2,27,596,1
546,2,2,28,759,1
546,2,2,29,833,1
546,2,2,30,720,1
546,2,2,31,1484,1
546,2,2,32,1277,1
546,2,2,33,977,1
546,2,2,34,1385,1
546,2,2,35,717,1
546,2,2,36,834,1
546,2,2,37,737,1
546,2,2,38,602,1
546,2,2,39,598,1
546,2,2,40,498,1
544,2,1,1,425,1
544,2,1,2,454,1
544,2,1,3,426,1
544,2,1,4,485,1
544,2,1,5,466,1
544,2,1,6,705,1
544,2,1,7,416,1
544,2,1,8,496,1
544,2,1,9,477,1
544,2,1,10,455,1
544,2,1,11,377,1
544,2,1,12,466,1
544,2,1,13,496,1
544,2,1,14,675,1
544,2,1,15,426,1
544,2,1,16,436,1
544,2,1,17,396,1
544,2,1,18,387,1
544,2,1,19,465,1
544,2,1,20,367,1
544,2,1,21,805,0
544,2,1,22,855,0
544,2,1,23,550,1
544,2,1,24,366,1
544,2,1,25,437,1
544,2,1,26,426,1
544,2,1,27,426,1
544,2,1,28,615,1
544,2,1,29,496,1
544,2,1,30,506,1
544,2,1,31,486,1
544,2,1,32,796,1
544,2,1,33,426,1
544,2,1,34,496,1
544,2,1,35,606,1
544,2,1,36,496,1
544,2,1,37,486,1
544,2,1,38,447,1
544,2,1,39,485,1
544,2,1,40,426,1
544,2,2,1,467,1
544,2,2,2,376,1
544,2,2,3,465,1
544,2,2,4,436,1
544,2,2,5,356,1
544,2,2,6,356,1
544,2,2,7,505,1
544,2,2,8,536,1
544,2,2,9,717,1
544,2,2,10,756,1
544,2,2,11,575,1
544,2,2,12,546,1
544,2,2,13,585,1
544,2,2,14,416,1
544,2,2,15,416,1
544,2,2,16,576,1
544,2,2,17,477,1
544,2,2,18,426,1
544,2,2,19,346,1
544,2,2,20,436,1
544,2,2,21,426,1
544,2,2,22,585,1
544,2,2,23,568,1
544,2,2,24,406,1
544,2,2,25,506,1
544,2,2,26,496,1
544,2,2,27,477,1
544,2,2,28,465,1
544,2,2,29,386,1
544,2,2,30,457,1
544,2,2,31,705,0
544,2,2,32,634,1
544,2,2,33,506,1
544,2,2,34,506,1
544,2,2,35,406,1
544,2,2,36,475,1
544,2,2,37,396,1
544,2,2,38,496,1
544,2,2,39,516,1
544,2,2,40,617,1
548,2,1,1,540,1
548,2,1,2,529,1
548,2,1,3,481,1
548,2,1,4,443,1
548,2,1,5,440,1
548,2,1,6,381,1
548,2,1,7,633,1
548,2,1,8,451,1
548,2,1,9,489,1
548,2,1,10,418,1
548,2,1,11,619,1
548,2,1,12,526,1
548,2,1,13,443,1
548,2,1,14,434,1
548,2,1,15,382,1
548,2,1,16,545,1
548,2,1,17,508,1
548,2,1,18,573,1
548,2,1,19,570,1
548,2,1,20,499,1
548,2,1,21,435,1
548,2,1,22,445,1
548,2,1,23,407,1
548,2,1,24,488,1
548,2,1,25,474,1
548,2,1,26,503,1
548,2,1,27,526,1
548,2,1,28,480,1
548,2,1,29,486,1
548,2,1,30,488,1
548,2,1,31,484,1
548,2,1,32,548,1
548,2,1,33,423,1
548,2,1,34,436,1
548,2,1,35,476,1
548,2,1,36,415,1
548,2,1,37,511,1
548,2,1,38,402,1
548,2,1,39,435,1
548,2,1,40,506,1
548,2,2,1,678,1
548,2,2,2,732,1
548,2,2,3,553,1
548,2,2,4,428,1
548,2,2,5,595,1
548,2,2,6,499,1
548,2,2,7,465,1
548,2,2,8,774,1
548,2,2,9,834,1
548,2,2,10,464,1
548,2,2,11,360,1
548,2,2,12,511,1
548,2,2,13,500,1
548,2,2,14,525,1
548,2,2,15,448,1
548,2,2,16,449,1
548,2,2,17,457,1
548,2,2,18,561,1
548,2,2,19,514,1
548,2,2,20,975,0
548,2,2,21,559,1
548,2,2,22,495,1
548,2,2,23,589,1
548,2,2,24,700,1
548,2,2,25,514,1
548,2,2,26,393,1
548,2,2,27,411,1
548,2,2,28,900,1
548,2,2,29,687,1
548,2,2,30,648,1
548,2,2,31,683,0
548,2,2,32,507,1
548,2,2,33,403,1
548,2,2,34,361,1
548,2,2,35,718,1
548,2,2,36,561,1
548,2,2,37,457,1
548,2,2,38,468,1
548,2,2,39,490,1
548,2,2,40,619,1
536,2,1,1,5190,1
536,2,1,2,1055,1
536,2,1,3,539,1
536,2,1,4,1692,1
536,2,1,5,1342,0
536,2,1,6,930,1
536,2,1,7,584,1
536,2,1,8,1546,1
536,2,1,9,1591,1
536,2,1,10,1024,1
536,2,1,11,639,1
536,2,1,12,738,1
536,2,1,13,1054,1
536,2,1,14,828,1
536,2,1,15,621,1
536,2,1,16,756,1
536,2,1,17,617,1
536,2,1,18,1500,0
536,2,1,19,1323,1
536,2,1,20,959,1
536,2,1,21,726,1
536,2,1,22,607,1
536,2,1,23,611,1
536,2,1,24,1269,0
536,2,1,25,1294,1
536,2,1,26,1163,0
536,2,1,27,604,1
536,2,1,28,1014,1
536,2,1,29,751,1
536,2,1,30,873,1
536,2,1,31,458,1
536,2,1,32,1156,1
536,2,1,33,794,1
536,2,1,34,723,1
536,2,1,35,745,1
536,2,1,36,903,1
536,2,1,37,674,1
536,2,1,38,542,1
536,2,1,39,820,1
536,2,1,40,628,1
536,2,2,1,930,1
536,2,2,2,1294,1
536,2,2,3,896,1
536,2,2,4,769,1
536,2,2,5,992,1
536,2,2,6,802,1
536,2,2,7,781,1
536,2,2,8,910,1
536,2,2,9,1248,1
536,2,2,10,773,1
536,2,2,11,702,1
536,2,2,12,1134,1
536,2,2,13,976,1
536,2,2,14,777,1
536,2,2,15,658,1
536,2,2,16,676,1
536,2,2,17,1139,1
536,2,2,18,1372,0
536,2,2,19,784,1
536,2,2,20,672,1
536,2,2,21,812,1
536,2,2,22,2319,1
536,2,2,23,813,1
536,2,2,24,719,1
536,2,2,25,881,1
536,2,2,26,872,1
536,2,2,27,671,1
536,2,2,28,990,1
536,2,2,29,1209,1
536,2,2,30,1318,1
536,2,2,31,586,1
536,2,2,32,2291,1
536,2,2,33,750,1
536,2,2,34,766,1
536,2,2,35,1051,1
536,2,2,36,998,1
536,2,2,37,1258,0
536,2,2,38,1166,0
536,2,2,39,758,1
536,2,2,40,1384,0
538,2,1,1,1312,1
538,2,1,2,732,1
538,2,1,3,465,1
538,2,1,4,616,1
538,2,1,5,489,1
538,2,1,6,487,1
538,2,1,7,421,1
538,2,1,8,446,1
538,2,1,9,407,1
538,2,1,10,384,1
538,2,1,11,451,1
538,2,1,12,354,1
538,2,1,13,438,1
538,2,1,14,551,1
538,2,1,15,434,1
538,2,1,16,427,1
538,2,1,17,676,1
538,2,1,18,698,1
538,2,1,19,536,1
538,2,1,20,372,1
538,2,1,21,415,1
538,2,1,22,368,1
538,2,1,23,597,1
538,2,1,24,374,1
538,2,1,25,481,1
538,2,1,26,536,1
538,2,1,27,524,1
538,2,1,28,425,1
538,2,1,29,578,1
538,2,1,30,485,1
538,2,1,31,435,1
538,2,1,32,468,1
538,2,1,33,442,1
538,2,1,34,443,1
538,2,1,35,435,1
538,2,1,36,612,1
538,2,1,37,621,1
538,2,1,38,581,1
538,2,1,39,441,1
538,2,1,40,553,1
538,2,2,1,1096,1
538,2,2,2,716,1
538,2,2,3,769,1
538,2,2,4,668,1
538,2,2,5,730,1
538,2,2,6,766,1
538,2,2,7,680,1
538,2,2,8,559,1
538,2,2,9,562,1
538,2,2,10,654,1
538,2,2,11,501,1
538,2,2,12,674,1
538,2,2,13,689,1
538,2,2,14,856,1
538,2,2,15,686,1
538,2,2,16,964,1
538,2,2,17,662,1
538,2,2,18,526,1
538,2,2,19,427,1
538,2,2,20,476,1
538,2,2,21,387,1
538,2,2,22,453,1
538,2,2,23,357,1
538,2,2,24,609,1
538,2,2,25,370,1
538,2,2,26,421,1
538,2,2,27,686,1
538,2,2,28,1116,0
538,2,2,29,552,1
538,2,2,30,891,1
538,2,2,31,401,1
538,2,2,32,522,1
538,2,2,33,399,1
538,2,2,34,697,1
538,2,2,35,639,1
538,2,2,36,688,1
538,2,2,37,557,1
538,2,2,38,760,1
538,2,2,39,491,1
538,2,2,40,522,1
526,2,1,1,2356,1
526,2,1,2,1053,1
526,2,1,3,763,1
526,2,1,4,863,1
526,2,1,5,774,1
526,2,1,6,715,1
526,2,1,7,893,1
526,2,1,8,872,1
526,2,1,9,683,1
526,2,1,10,557,1
526,2,1,11,709,1
526,2,1,12,694,1
526,2,1,13,801,1
526,2,1,14,672,1
526,2,1,15,744,1
526,2,1,16,603,1
526,2,1,17,688,1
526,2,1,18,832,1
526,2,1,19,662,1
526,2,1,20,643,1
526,2,1,21,628,1
526,2,1,22,583,1
526,2,1,23,633,1
526,2,1,24,597,1
526,2,1,25,607,1
526,2,1,26,663,1
526,2,1,27,762,1
526,2,1,28,623,1
526,2,1,29,682,1
526,2,1,30,655,1
526,2,1,31,501,1
526,2,1,32,792,1
526,2,1,33,667,1
526,2,1,34,1012,1
526,2,1,35,668,1
526,2,1,36,723,1
526,2,1,37,641,1
526,2,1,38,724,1
526,2,1,39,652,1
526,2,1,40,740,1
526,2,2,1,787,1
526,2,2,2,861,1
526,2,2,3,703,1
526,2,2,4,927,1
526,2,2,5,767,1
526,2,2,6,754,1
526,2,2,7,692,1
526,2,2,8,653,1
526,2,2,9,673,1
526,2,2,10,923,1
526,2,2,11,710,1
526,2,2,12,803,1
526,2,2,13,654,1
526,2,2,14,663,1
526,2,2,15,826,1
526,2,2,16,733,1
526,2,2,17,652,1
526,2,2,18,582,1
526,2,2,19,618,1
526,2,2,20,628,1
526,2,2,21,733,1
526,2,2,22,957,1
526,2,2,23,754,1
526,2,2,24,712,1
526,2,2,25,703,1
526,2,2,26,624,1
526,2,2,27,654,1
526,2,2,28,553,1
526,2,2,29,702,1
526,2,2,30,574,1
526,2,2,31,682,1
526,2,2,32,674,1
526,2,2,33,642,1
526,2,2,34,622,1
526,2,2,35,933,1
526,2,2,36,566,1
526,2,2,37,637,1
526,2,2,38,644,1
526,2,2,39,672,1
526,2,2,40,615,1
502,2,1,1,826,1
502,2,1,2,451,1
502,2,1,3,541,1
502,2,1,4,474,1
502,2,1,5,599,1
502,2,1,6,495,1
502,2,1,7,435,1
502,2,1,8,481,1
502,2,1,9,1355,1
502,2,1,10,561,1
502,2,1,11,625,1
502,2,1,12,524,1
502,2,1,13,448,1
502,2,1,14,431,1
502,2,1,15,374,1
502,2,1,16,390,1
502,2,1,17,413,1
502,2,1,18,413,1
502,2,1,19,476,1
502,2,1,20,366,1
502,2,1,21,547,1
502,2,1,22,889,0
502,2,1,23,570,1
502,2,1,24,575,1
502,2,1,25,411,1
502,2,1,26,494,1
502,2,1,27,334,1
502,2,1,28,409,1
502,2,1,29,524,1
502,2,1,30,1149,0
502,2,1,31,352,1
502,2,1,32,328,1
502,2,1,33,441,1
502,2,1,34,453,1
502,2,1,35,363,1
502,2,1,36,414,1
502,2,1,37,445,1
502,2,1,38,389,1
502,2,1,39,522,1
502,2,1,40,451,1
502,2,2,1,985,1
502,2,2,2,468,1
502,2,2,3,616,1
502,2,2,4,466,1
502,2,2,5,717,1
502,2,2,6,601,1
502,2,2,7,465,1
502,2,2,8,645,1
502,2,2,9,495,1
502,2,2,10,462,1
502,2,2,11,536,1
502,2,2,12,456,1
502,2,2,13,493,1
502,2,2,14,467,1
502,2,2,15,1023,0
502,2,2,16,486,1
502,2,2,17,606,1
502,2,2,18,505,1
502,2,2,19,763,1
502,2,2,20,585,1
502,2,2,21,680,1
502,2,2,22,531,1
502,2,2,23,599,1
502,2,2,24,445,1
502,2,2,25,559,1
502,2,2,26,599,1
502,2,2,27,608,1
502,2,2,28,1148,0
502,2,2,29,579,1
502,2,2,30,528,1
502,2,2,31,453,1
502,2,2,32,678,1
502,2,2,33,723,1
502,2,2,34,450,1
502,2,2,35,965,0
502,2,2,36,460,1
502,2,2,37,427,1
502,2,2,38,594,1
502,2,2,39,509,1
502,2,2,40,573,1
514,2,1,1,1009,1
514,2,1,2,594,1
514,2,1,3,585,1
514,2,1,4,516,1
514,2,1,5,521,1
514,2,1,6,902,1
514,2,1,7,507,1
514,2,1,8,509,1
514,2,1,9,644,1
514,2,1,10,537,1
514,2,1,11,2394,1
514,2,1,12,966,1
514,2,1,13,765,1
514,2,1,14,815,1
514,2,1,15,916,1
514,2,1,16,1196,1
514,2,1,17,842,1
514,2,1,18,622,1
514,2,1,19,588,1
514,2,1,20,652,1
514,2,1,21,1005,1
514,2,1,22,1121,1
514,2,1,23,585,1
514,2,1,24,721,1
514,2,1,25,769,1
514,2,1,26,639,1
514,2,1,27,731,1
514,2,1,28,706,1
514,2,1,29,880,1
514,2,1,30,774,1
514,2,1,31,616,1
514,2,1,32,738,1
514,2,1,33,630,1
514,2,1,34,564,1
514,2,1,35,1061,1
514,2,1,36,713,1
514,2,1,37,731,1
514,2,1,38,1431,0
514,2,1,39,1434,1
514,2,1,40,1289,1
514,2,2,1,1786,1
514,2,2,2,2430,1
514,2,2,3,1304,1
514,2,2,4,870,1
514,2,2,5,1030,1
514,2,2,6,1247,1
514,2,2,7,944,1
514,2,2,8,1969,1
514,2,2,9,1007,1
514,2,2,10,993,1
514,2,2,11,1305,1
514,2,2,12,778,1
514,2,2,13,703,1
514,2,2,14,1049,1
514,2,2,15,905,1
514,2,2,16,1421,1
514,2,2,17,845,1
514,2,2,18,1278,1
514,2,2,19,860,1
514,2,2,20,499,1
514,2,2,21,771,1
514,2,2,22,489,1
514,2,2,23,741,1
514,2,2,24,629,1
514,2,2,25,613,1
514,2,2,26,592,1
514,2,2,27,535,1
514,2,2,28,791,1
514,2,2,29,805,1
514,2,2,30,1525,1
514,2,2,31,745,1
514,2,2,32,801,1
514,2,2,33,889,1
514,2,2,34,1186,1
514,2,2,35,1062,1
514,2,2,36,805,1
514,2,2,37,722,1
514,2,2,38,659,1
514,2,2,39,700,1
514,2,2,40,513,1
472,2,1,1,669,1
472,2,1,2,352,1
472,2,1,3,482,1
472,2,1,4,499,1
472,2,1,5,437,1
472,2,1,6,405,1
472,2,1,7,420,1
472,2,1,8,481,1
472,2,1,9,394,1
472,2,1,10,423,1
472,2,1,11,472,1
472,2,1,12,423,1
472,2,1,13,335,1
472,2,1,14,412,1
472,2,1,15,413,1
472,2,1,16,433,1
472,2,1,17,435,1
472,2,1,18,484,1
472,2,1,19,391,1
472,2,1,20,401,1
472,2,1,21,558,1
472,2,1,22,531,1
472,2,1,23,407,1
472,2,1,24,476,1
472,2,1,25,405,1
472,2,1,26,425,1
472,2,1,27,437,1
472,2,1,28,414,1
472,2,1,29,388,1
472,2,1,30,495,1
472,2,1,31,402,1
472,2,1,32,419,1
472,2,1,33,434,1
472,2,1,34,455,1
472,2,1,35,563,1
472,2,1,36,533,1
472,2,1,37,397,1
472,2,1,38,439,1
472,2,1,39,394,1
472,2,1,40,393,1
472,2,2,1,737,1
472,2,2,2,692,1
472,2,2,3,538,1
472,2,2,4,512,1
472,2,2,5,511,1
472,2,2,6,510,1
472,2,2,7,458,1
472,2,2,8,513,1
472,2,2,9,579,1
472,2,2,10,755,1
472,2,2,11,952,1
472,2,2,12,542,1
472,2,2,13,608,1
472,2,2,14,850,1
472,2,2,15,465,1
472,2,2,16,663,1
472,2,2,17,775,1
472,2,2,18,786,1
472,2,2,19,1125,0
472,2,2,20,737,1
472,2,2,21,421,1
472,2,2,22,691,0
472,2,2,23,710,1
472,2,2,24,556,1
472,2,2,25,438,1
472,2,2,26,653,1
472,2,2,27,487,1
472,2,2,28,554,1
472,2,2,29,550,1
472,2,2,30,656,1
472,2,2,31,583,1
472,2,2,32,680,1
472,2,2,33,693,1
472,2,2,34,764,1
472,2,2,35,713,1
472,2,2,36,1063,1
472,2,2,37,828,1
472,2,2,38,863,1
472,2,2,39,572,1
472,2,2,40,687,1
513,1,1,1,888,1
513,1,1,2,659,1
513,1,1,3,454,1
513,1,1,4,500,1
513,1,1,5,678,1
513,1,1,6,437,1
513,1,1,7,841,0
513,1,1,8,489,1
513,1,1,9,431,1
513,1,1,10,390,1
513,1,1,11,476,1
513,1,1,12,485,1
513,1,1,13,557,1
513,1,1,14,503,1
513,1,1,15,480,1
513,1,1,16,550,1
513,1,1,17,487,1
513,1,1,18,549,1
513,1,1,19,646,1
513,1,1,20,669,1
513,1,1,21,568,1
513,1,1,22,499,1
513,1,1,23,485,1
513,1,1,24,487,1
513,1,1,25,430,1
513,1,1,26,500,1
513,1,1,27,364,1
513,1,1,28,421,1
513,1,1,29,392,1
513,1,1,30,454,1
513,1,1,31,440,1
513,1,1,32,376,1
513,1,1,33,375,1
513,1,1,34,927,0
513,1,1,35,485,1
513,1,1,36,538,1
513,1,1,37,621,1
513,1,1,38,541,1
513,1,1,39,595,1
513,1,1,40,941,1
513,1,2,1,526,1
513,1,2,2,1792,1
513,1,2,3,504,1
513,1,2,4,592,1
513,1,2,5,665,1
513,1,2,6,873,1
513,1,2,7,713,1
513,1,2,8,640,1
513,1,2,9,966,1
513,1,2,10,674,1
513,1,2,11,926,1
513,1,2,12,627,1
513,1,2,13,537,1
513,1,2,14,684,1
513,1,2,15,586,1
513,1,2,16,680,1
513,1,2,17,500,1
513,1,2,18,1002,0
513,1,2,19,667,1
513,1,2,20,656,1
513,1,2,21,484,1
513,1,2,22,467,1
513,1,2,23,782,1
513,1,2,24,695,1
513,1,2,25,448,1
513,1,2,26,443,1
513,1,2,27,436,1
513,1,2,28,550,1
513,1,2,29,728,1
513,1,2,30,501,1
513,1,2,31,376,1
513,1,2,32,627,1
513,1,2,33,568,1
513,1,2,34,861,0
513,1,2,35,578,1
513,1,2,36,608,1
513,1,2,37,626,1
513,1,2,38,647,1
513,1,2,39,602,1
513,1,2,40,780,1
549,1,1,1,1734,1
549,1,1,2,980,1
549,1,1,3,777,1
549,1,1,4,1577,1
549,1,1,5,845,1
549,1,1,6,634,1
549,1,1,7,3511,0
549,1,1,8,750,1
549,1,1,9,668,1
549,1,1,10,625,1
549,1,1,11,636,1
549,1,1,12,660,1
549,1,1,13,942,1
549,1,1,14,940,1
549,1,1,15,838,1
549,1,1,16,812,1
549,1,1,17,675,1
549,1,1,18,1040,1
549,1,1,19,487,1
549,1,1,20,680,1
549,1,1,21,545,1
549,1,1,22,618,1
549,1,1,23,505,1
549,1,1,24,439,1
549,1,1,25,618,1
549,1,1,26,669,1
549,1,1,27,586,1
549,1,1,28,547,1
549,1,1,29,584,1
549,1,1,30,545,1
549,1,1,31,1105,1
549,1,1,32,595,1
549,1,1,33,506,1
549,1,1,34,570,1
549,1,1,35,808,1
549,1,1,36,568,1
549,1,1,37,466,1
549,1,1,38,468,1
549,1,1,39,477,1
549,1,1,40,489,1
549,1,2,1,871,1
549,1,2,2,1488,1
549,1,2,3,1106,1
549,1,2,4,935,1
549,1,2,5,867,1
549,1,2,6,764,1
549,1,2,7,646,1
549,1,2,8,1018,1
549,1,2,9,939,1
549,1,2,10,1278,1
549,1,2,11,996,1
549,1,2,12,1012,1
549,1,2,13,759,1
549,1,2,14,816,1
549,1,2,15,720,1
549,1,2,16,910,1
549,1,2,17,935,1
549,1,2,18,877,1
549,1,2,19,661,1
549,1,2,20,1122,1
549,1,2,21,899,1
549,1,2,22,1091,1
549,1,2,23,776,1
549,1,2,24,803,1
549,1,2,25,747,1
549,1,2,26,764,1
549,1,2,27,774,1
549,1,2,28,1207,1
549,1,2,29,584,1
549,1,2,30,726,1
549,1,2,31,657,1
549,1,2,32,683,1
549,1,2,33,662,1
549,1,2,34,1102,1
549,1,2,35,661,1
549,1,2,36,621,1
549,1,2,37,577,1
549,1,2,38,1103,1
549,1,2,39,690,1
549,1,2,40,710,1
521,1,1,1,792,1
521,1,1,2,580,1
521,1,1,3,550,1
521,1,1,4,541,1
521,1,1,5,596,1
521,1,1,6,531,1
521,1,1,7,643,1
521,1,1,8,631,1
521,1,1,9,603,1
521,1,1,10,538,1
521,1,1,11,542,1
521,1,1,12,600,1
521,1,1,13,567,1
521,1,1,14,543,1
521,1,1,15,576,1
521,1,1,16,586,1
521,1,1,17,736,1
521,1,1,18,523,1
521,1,1,19,468,1
521,1,1,20,613,1
521,1,1,21,535,1
521,1,1,22,512,1
521,1,1,23,630,1
521,1,1,24,606,1
521,1,1,25,534,1
521,1,1,26,441,1
521,1,1,27,530,1
521,1,1,28,419,1
521,1,1,29,492,1
521,1,1,30,429,1
521,1,1,31,863,1
521,1,1,32,648,1
521,1,1,33,422,1
521,1,1,34,519,1
521,1,1,35,523,1
521,1,1,36,529,1
521,1,1,37,485,1
521,1,1,38,523,1
521,1,1,39,535,1
521,1,1,40,1129,0
521,1,2,1,1606,1
521,1,2,2,884,1
521,1,2,3,1145,1
521,1,2,4,699,1
521,1,2,5,752,1
521,1,2,6,895,1
521,1,2,7,675,1
521,1,2,8,674,1
521,1,2,9,594,1
521,1,2,10,532,1
521,1,2,11,664,1
521,1,2,12,510,1
521,1,2,13,480,1
521,1,2,14,535,1
521,1,2,15,438,1
521,1,2,16,504,1
521,1,2,17,1533,0
521,1,2,18,619,1
521,1,2,19,548,1
521,1,2,20,648,1
521,1,2,21,668,1
521,1,2,22,583,1
521,1,2,23,634,1
521,1,2,24,612,1
521,1,2,25,543,1
521,1,2,26,596,1
521,1,2,27,599,1
521,1,2,28,762,1
521,1,2,29,795,1
521,1,2,30,502,1
521,1,2,31,649,1
521,1,2,32,792,1
521,1,2,33,706,1
521,1,2,34,494,1
521,1,2,35,603,1
521,1,2,36,1057,0
521,1,2,37,643,1
521,1,2,38,916,0
521,1,2,39,669,1
521,1,2,40,678,1
543,1,1,1,2266,1
543,1,1,2,717,1
543,1,1,3,610,1
543,1,1,4,770,1
543,1,1,5,706,1
543,1,1,6,655,1
543,1,1,7,624,1
543,1,1,8,669,1
543,1,1,9,617,1
543,1,1,10,652,1
543,1,1,11,676,1
543,1,1,12,1746,1
543,1,1,13,1045,1
543,1,1,14,633,1
543,1,1,15,679,1
543,1,1,16,602,1
543,1,1,17,747,1
543,1,1,18,709,1
543,1,1,19,708,1
543,1,1,20,646,1
543,1,1,21,752,1
543,1,1,22,620,1
543,1,1,23,683,1
543,1,1,24,680,1
543,1,1,25,618,1
543,1,1,26,1140,1
543,1,1,27,742,1
543,1,1,28,665,1
543,1,1,29,659,1
543,1,1,30,597,1
543,1,1,31,687,1
543,1,1,32,738,1
543,1,1,33,652,1
543,1,1,34,800,1
543,1,1,35,669,1
543,1,1,36,657,1
543,1,1,37,714,1
543,1,1,38,627,1
543,1,1,39,776,1
543,1,1,40,638,1
543,1,2,1,1885,1
543,1,2,2,832,1
543,1,2,3,795,1
543,1,2,4,1829,1
543,1,2,5,963,1
543,1,2,6,1204,1
543,1,2,7,1005,1
543,1,2,8,854,1
543,1,2,9,743,1
543,1,2,10,804,1
543,1,2,11,853,1
543,1,2,12,795,1
543,1,2,13,710,1
543,1,2,14,1002,1
543,1,2,15,761,1
543,1,2,16,838,1
543,1,2,17,677,1
543,1,2,18,2157,1
543,1,2,19,713,1
543,1,2,20,880,1
543,1,2,21,881,1
543,1,2,22,712,1
543,1,2,23,1197,1
543,1,2,24,1478,0
543,1,2,25,1074,1
543,1,2,26,1775,1
543,1,2,27,770,1
543,1,2,28,977,1
543,1,2,29,908,1
543,1,2,30,646,1
543,1,2,31,719,1
543,1,2,32,791,1
543,1,2,33,798,1
543,1,2,34,784,1
543,1,2,35,863,1
543,1,2,36,830,1
543,1,2,37,900,1
