"participant","condition","block","trial_n","rt","accuracy"
543,1,2,38,872,1
543,1,2,39,977,1
543,1,2,40,2613,1
524,2,1,1,773,1
524,2,1,2,583,1
524,2,1,3,609,1
524,2,1,4,722,1
524,2,1,5,527,1
524,2,1,6,403,1
524,2,1,7,437,1
524,2,1,8,413,1
524,2,1,9,527,1
524,2,1,10,500,1
524,2,1,11,418,1
524,2,1,12,411,1
524,2,1,13,565,1
524,2,1,14,457,1
524,2,1,15,576,1
524,2,1,16,603,1
524,2,1,17,668,1
524,2,1,18,466,1
524,2,1,19,625,1
524,2,1,20,627,1
524,2,1,21,627,1
524,2,1,22,483,1
524,2,1,23,570,1
524,2,1,24,436,1
524,2,1,25,637,1
524,2,1,26,621,1
524,2,1,27,525,1
524,2,1,28,394,1
524,2,1,29,525,1
524,2,1,30,434,1
524,2,1,31,426,1
524,2,1,32,547,1
524,2,1,33,743,1
524,2,1,34,403,1
524,2,1,35,485,1
524,2,1,36,523,1
524,2,1,37,465,1
524,2,1,38,456,1
524,2,1,39,463,1
524,2,1,40,439,1
524,2,2,1,713,1
524,2,2,2,528,1
524,2,2,3,508,1
524,2,2,4,705,1
524,2,2,5,614,1
524,2,2,6,416,1
524,2,2,7,481,1
524,2,2,8,655,1
524,2,2,9,550,1
524,2,2,10,786,1
524,2,2,11,564,1
524,2,2,12,639,1
524,2,2,13,439,1
524,2,2,14,392,1
524,2,2,15,522,1
524,2,2,16,655,1
524,2,2,17,478,1
524,2,2,18,709,1
524,2,2,19,786,1
524,2,2,20,588,1
524,2,2,21,598,1
524,2,2,22,537,1
524,2,2,23,588,1
524,2,2,24,454,1
524,2,2,25,462,1
524,2,2,26,509,1
524,2,2,27,507,1
524,2,2,28,601,1
524,2,2,29,514,1
524,2,2,30,1024,1
524,2,2,31,655,1
524,2,2,32,591,1
524,2,2,33,561,1
524,2,2,34,436,1
524,2,2,35,556,1
524,2,2,36,473,1
524,2,2,37,463,1
524,2,2,38,575,1
524,2,2,39,609,1
524,2,2,40,474,1
522,2,1,1,615,1
522,2,1,2,556,1
522,2,1,3,532,1
522,2,1,4,479,1
522,2,1,5,634,1
522,2,1,6,549,1
522,2,1,7,585,1
522,2,1,8,633,1
522,2,1,9,551,1
522,2,1,10,534,1
522,2,1,11,434,1
522,2,1,12,532,1
522,2,1,13,453,1
522,2,1,14,1079,0
522,2,1,15,874,1
522,2,1,16,540,1
522,2,1,17,471,1
522,2,1,18,528,1
522,2,1,19,489,1
522,2,1,20,433,1
522,2,1,21,460,1
522,2,1,22,524,1
522,2,1,23,583,1
522,2,1,24,600,1
522,2,1,25,609,1
522,2,1,26,600,1
522,2,1,27,652,1
522,2,1,28,672,1
522,2,1,29,698,1
522,2,1,30,568,1
522,2,1,31,655,1
522,2,1,32,552,1
522,2,1,33,733,1
522,2,1,34,661,1
522,2,1,35,824,1
522,2,1,36,746,1
522,2,1,37,597,1
522,2,1,38,723,1
522,2,1,39,556,1
522,2,1,40,576,1
522,2,2,1,752,1
522,2,2,2,531,1
522,2,2,3,695,1
522,2,2,4,434,1
522,2,2,5,503,1
522,2,2,6,371,1
522,2,2,7,416,1
522,2,2,8,796,1
522,2,2,9,553,1
522,2,2,10,1044,0
522,2,2,11,876,1
522,2,2,12,575,1
522,2,2,13,903,1
522,2,2,14,1217,0
522,2,2,15,554,1
522,2,2,16,524,1
522,2,2,17,465,1
522,2,2,18,419,1
522,2,2,19,471,1
522,2,2,20,393,1
522,2,2,21,381,1
522,2,2,22,461,1
522,2,2,23,424,1
522,2,2,24,587,1
522,2,2,25,475,1
522,2,2,26,381,1
522,2,2,27,814,1
522,2,2,28,1370,1
522,2,2,29,691,1
522,2,2,30,819,1
522,2,2,31,780,1
522,2,2,32,911,1
522,2,2,33,628,1
522,2,2,34,693,1
522,2,2,35,682,1
522,2,2,36,843,1
522,2,2,37,548,1
522,2,2,38,647,1
522,2,2,39,489,1
522,2,2,40,720,1
535,1,1,1,1125,1
535,1,1,2,752,1
535,1,1,3,602,1
535,1,1,4,497,1
535,1,1,5,476,1
535,1,1,6,1085,1
535,1,1,7,632,1
535,1,1,8,555,1
535,1,1,9,475,1
535,1,1,10,505,1
535,1,1,11,584,1
535,1,1,12,429,1
535,1,1,13,561,1
535,1,1,14,386,1
535,1,1,15,518,1
535,1,1,16,447,1
535,1,1,17,387,1
535,1,1,18,431,1
535,1,1,19,640,1
535,1,1,20,359,1
535,1,1,21,543,1
535,1,1,22,655,1
535,1,1,23,573,1
535,1,1,24,387,1
535,1,1,25,525,1
535,1,1,26,583,1
535,1,1,27,427,1
535,1,1,28,495,1
535,1,1,29,796,0
535,1,1,30,602,1
535,1,1,31,649,1
535,1,1,32,639,1
535,1,1,33,450,1
535,1,1,34,631,1
535,1,1,35,455,1
535,1,1,36,404,1
535,1,1,37,883,1
535,1,1,38,567,1
535,1,1,39,368,1
535,1,1,40,651,1
535,1,2,1,627,1
535,1,2,2,1018,0
535,1,2,3,763,1
535,1,2,4,729,1
535,1,2,5,543,1
535,1,2,6,844,0
535,1,2,7,666,1
535,1,2,8,806,1
535,1,2,9,562,1
535,1,2,10,866,1
535,1,2,11,596,1
535,1,2,12,851,1
535,1,2,13,643,1
535,1,2,14,630,1
535,1,2,15,436,1
535,1,2,16,844,1
535,1,2,17,589,1
535,1,2,18,783,1
535,1,2,19,580,1
535,1,2,20,444,1
535,1,2,21,472,1
535,1,2,22,462,1
535,1,2,23,520,1
535,1,2,24,706,1
535,1,2,25,622,1
535,1,2,26,699,1
535,1,2,27,483,1
535,1,2,28,583,1
535,1,2,29,438,1
535,1,2,30,511,1
535,1,2,31,465,1
535,1,2,32,563,1
535,1,2,33,595,1
535,1,2,34,894,0
535,1,2,35,637,1
535,1,2,36,574,1
535,1,2,37,534,1
535,1,2,38,802,1
535,1,2,39,467,1
535,1,2,40,466,1
531,1,1,1,1092,1
531,1,1,2,1092,1
531,1,1,3,1056,1
531,1,1,4,846,1
531,1,1,5,990,1
531,1,1,6,798,1
531,1,1,7,849,1
531,1,1,8,946,1
531,1,1,9,768,1
531,1,1,10,1004,1
531,1,1,11,703,1
531,1,1,12,874,1
531,1,1,13,893,1
531,1,1,14,1030,1
531,1,1,15,726,1
531,1,1,16,821,1
531,1,1,17,783,1
531,1,1,18,772,1
531,1,1,19,878,1
531,1,1,20,728,1
531,1,1,21,780,1
531,1,1,22,765,1
531,1,1,23,801,1
531,1,1,24,744,1
531,1,1,25,776,1
531,1,1,26,680,1
531,1,1,27,701,1
531,1,1,28,675,1
531,1,1,29,796,1
531,1,1,30,782,1
531,1,1,31,757,1
531,1,1,32,785,1
531,1,1,33,920,1
531,1,1,34,859,1
531,1,1,35,730,1
531,1,1,36,680,1
531,1,1,37,720,1
531,1,1,38,678,1
531,1,1,39,770,1
531,1,1,40,666,1
531,1,2,1,1130,1
531,1,2,2,862,1
531,1,2,3,661,1
531,1,2,4,967,1
531,1,2,5,655,1
531,1,2,6,584,1
531,1,2,7,689,1
531,1,2,8,1909,1
531,1,2,9,733,1
531,1,2,10,814,1
531,1,2,11,1636,0
531,1,2,12,741,1
531,1,2,13,679,1
531,1,2,14,793,1
531,1,2,15,775,1
531,1,2,16,1011,1
531,1,2,17,1095,1
531,1,2,18,698,1
531,1,2,19,1073,1
531,1,2,20,743,1
531,1,2,21,649,1
531,1,2,22,683,1
531,1,2,23,709,1
531,1,2,24,582,1
531,1,2,25,1081,1
531,1,2,26,745,1
531,1,2,27,875,1
531,1,2,28,734,1
531,1,2,29,871,1
531,1,2,30,797,1
531,1,2,31,785,1
531,1,2,32,689,1
531,1,2,33,710,1
531,1,2,34,698,1
531,1,2,35,765,1
531,1,2,36,645,1
531,1,2,37,717,1
531,1,2,38,648,1
531,1,2,39,726,1
531,1,2,40,759,1
528,2,1,1,656,1
528,2,1,2,648,1
528,2,1,3,547,1
528,2,1,4,741,1
528,2,1,5,452,1
528,2,1,6,465,1
528,2,1,7,462,1
528,2,1,8,503,1
528,2,1,9,766,0
528,2,1,10,464,1
528,2,1,11,463,1
528,2,1,12,382,1
528,2,1,13,369,1
528,2,1,14,374,1
528,2,1,15,1016,0
528,2,1,16,827,0
528,2,1,17,443,1
528,2,1,18,474,1
528,2,1,19,383,1
528,2,1,20,766,1
528,2,1,21,474,1
528,2,1,22,457,1
528,2,1,23,419,1
528,2,1,24,479,1
528,2,1,25,539,1
528,2,1,26,436,1
528,2,1,27,400,1
528,2,1,28,457,1
528,2,1,29,478,1
528,2,1,30,379,1
528,2,1,31,451,1
528,2,1,32,437,1
528,2,1,33,382,1
528,2,1,34,418,1
528,2,1,35,377,1
528,2,1,36,476,1
528,2,1,37,851,0
528,2,1,38,583,1
528,2,1,39,641,0
528,2,1,40,776,0
528,2,2,1,1044,1
528,2,2,2,674,1
528,2,2,3,727,1
528,2,2,4,987,0
528,2,2,5,490,1
528,2,2,6,447,1
528,2,2,7,422,1
528,2,2,8,442,1
528,2,2,9,396,1
528,2,2,10,512,1
528,2,2,11,370,1
528,2,2,12,370,1
528,2,2,13,407,1
528,2,2,14,606,1
528,2,2,15,431,1
528,2,2,16,435,1
528,2,2,17,894,0
528,2,2,18,754,0
528,2,2,19,393,1
528,2,2,20,438,1
528,2,2,21,671,1
528,2,2,22,483,1
528,2,2,23,679,1
528,2,2,24,442,1
528,2,2,25,644,1
528,2,2,26,605,1
528,2,2,27,508,1
528,2,2,28,941,0
528,2,2,29,517,1
528,2,2,30,474,1
528,2,2,31,770,0
528,2,2,32,527,1
528,2,2,33,696,1
528,2,2,34,833,0
528,2,2,35,627,1
528,2,2,36,760,0
528,2,2,37,727,0
528,2,2,38,697,1
528,2,2,39,574,1
528,2,2,40,339,1
488,2,1,1,1544,1
488,2,1,2,1567,1
488,2,1,3,690,1
488,2,1,4,517,1
488,2,1,5,636,1
488,2,1,6,514,1
488,2,1,7,477,1
488,2,1,8,1017,1
488,2,1,9,821,1
488,2,1,10,606,1
488,2,1,11,483,1
488,2,1,12,449,1
488,2,1,13,731,1
488,2,1,14,482,1
488,2,1,15,416,1
488,2,1,16,744,1
488,2,1,17,444,1
488,2,1,18,492,1
488,2,1,19,445,1
488,2,1,20,344,1
488,2,1,21,493,1
488,2,1,22,811,0
488,2,1,23,705,1
488,2,1,24,458,1
488,2,1,25,624,1
488,2,1,26,441,1
488,2,1,27,324,1
488,2,1,28,632,1
488,2,1,29,386,1
488,2,1,30,400,1
488,2,1,31,793,1
488,2,1,32,579,1
488,2,1,33,440,1
488,2,1,34,482,1
488,2,1,35,421,1
488,2,1,36,506,1
488,2,1,37,1051,0
488,2,1,38,1196,1
488,2,1,39,687,1
488,2,1,40,680,1
488,2,2,1,1415,1
488,2,2,2,1525,1
488,2,2,3,567,1
488,2,2,4,854,1
488,2,2,5,554,1
488,2,2,6,1644,1
488,2,2,7,1505,1
488,2,2,8,1128,1
488,2,2,9,1321,1
488,2,2,10,898,1
488,2,2,11,753,1
488,2,2,12,611,1
488,2,2,13,706,1
488,2,2,14,769,1
488,2,2,15,800,1
488,2,2,16,1083,0
488,2,2,17,880,1
488,2,2,18,1035,0
488,2,2,19,951,1
488,2,2,20,1441,1
488,2,2,21,928,1
488,2,2,22,1083,0
488,2,2,23,783,1
488,2,2,24,914,1
488,2,2,25,891,1
488,2,2,26,870,1
488,2,2,27,1248,1
488,2,2,28,947,1
488,2,2,29,827,1
488,2,2,30,648,1
488,2,2,31,861,1
488,2,2,32,1004,1
488,2,2,33,1173,0
488,2,2,34,1412,1
488,2,2,35,761,1
488,2,2,36,625,1
488,2,2,37,429,1
488,2,2,38,1245,1
488,2,2,39,697,1
488,2,2,40,497,1
545,1,1,1,646,1
545,1,1,2,507,1
545,1,1,3,616,1
545,1,1,4,634,1
545,1,1,5,572,1
545,1,1,6,521,1
545,1,1,7,549,1
545,1,1,8,551,1
545,1,1,9,565,1
545,1,1,10,527,1
545,1,1,11,598,1
545,1,1,12,558,1
545,1,1,13,584,1
545,1,1,14,540,1
545,1,1,15,585,1
545,1,1,16,559,1
545,1,1,17,570,1
545,1,1,18,515,1
545,1,1,19,556,1
545,1,1,20,530,1
545,1,1,21,557,1
545,1,1,22,481,1
545,1,1,23,557,1
545,1,1,24,531,1
545,1,1,25,548,1
545,1,1,26,734,1
545,1,1,27,557,1
545,1,1,28,599,1
545,1,1,29,532,1
545,1,1,30,568,1
545,1,1,31,537,1
545,1,1,32,578,1
545,1,1,33,556,1
545,1,1,34,530,1
545,1,1,35,491,1
545,1,1,36,477,1
545,1,1,37,494,1
545,1,1,38,549,1
545,1,1,39,610,1
545,1,1,40,533,1
545,1,2,1,1050,1
545,1,2,2,655,1
545,1,2,3,1203,1
545,1,2,4,732,1
545,1,2,5,1257,1
545,1,2,6,477,1
545,1,2,7,497,1
545,1,2,8,523,1
545,1,2,9,562,1
545,1,2,10,419,1
545,1,2,11,389,1
545,1,2,12,1727,0
545,1,2,13,752,1
545,1,2,14,1006,1
545,1,2,15,623,1
545,1,2,16,649,1
545,1,2,17,565,1
545,1,2,18,585,1
545,1,2,19,554,1
545,1,2,20,637,1
545,1,2,21,631,1
545,1,2,22,519,1
545,1,2,23,551,1
545,1,2,24,464,1
545,1,2,25,548,1
545,1,2,26,680,1
545,1,2,27,679,1
545,1,2,28,718,1
545,1,2,29,555,1
545,1,2,30,861,0
545,1,2,31,571,1
545,1,2,32,1018,1
545,1,2,33,758,1
545,1,2,34,984,1
545,1,2,35,480,1
545,1,2,36,813,1
545,1,2,37,535,1
545,1,2,38,817,1
545,1,2,39,600,1
545,1,2,40,619,1
525,1,1,1,745,1
525,1,1,2,422,1
525,1,1,3,537,1
525,1,1,4,430,1
525,1,1,5,440,1
525,1,1,6,434,1
525,1,1,7,467,1
525,1,1,8,592,1
525,1,1,9,434,1
525,1,1,10,644,1
525,1,1,11,629,1
525,1,1,12,744,1
525,1,1,13,357,1
525,1,1,14,540,1
525,1,1,15,1210,0
525,1,1,16,596,1
525,1,1,17,632,1
525,1,1,18,474,1
525,1,1,19,497,1
525,1,1,20,425,1
525,1,1,21,411,1
525,1,1,22,582,1
525,1,1,23,449,1
525,1,1,24,426,1
525,1,1,25,561,1
525,1,1,26,502,1
525,1,1,27,565,1
525,1,1,28,553,1
525,1,1,29,510,1
525,1,1,30,461,1
525,1,1,31,481,1
525,1,1,32,530,1
525,1,1,33,471,1
525,1,1,34,528,1
525,1,1,35,542,1
525,1,1,36,571,1
525,1,1,37,545,1
525,1,1,38,487,1
525,1,1,39,607,1
525,1,1,40,377,1
525,1,2,1,988,1
525,1,2,2,1119,1
525,1,2,3,638,1
525,1,2,4,697,1
525,1,2,5,633,1
525,1,2,6,602,1
525,1,2,7,589,1
525,1,2,8,584,1
525,1,2,9,655,1
525,1,2,10,1417,1
525,1,2,11,738,1
525,1,2,12,623,1
525,1,2,13,609,1
525,1,2,14,512,1
525,1,2,15,615,1
525,1,2,16,554,1
525,1,2,17,630,1
525,1,2,18,441,1
525,1,2,19,938,1
525,1,2,20,543,1
525,1,2,21,532,1
525,1,2,22,498,1
525,1,2,23,641,1
525,1,2,24,450,1
525,1,2,25,744,1
525,1,2,26,485,1
525,1,2,27,645,1
525,1,2,28,678,1
525,1,2,29,910,1
525,1,2,30,757,1
525,1,2,31,1186,0
525,1,2,32,781,1
525,1,2,33,785,1
525,1,2,34,824,1
525,1,2,35,810,1
525,1,2,36,773,1
525,1,2,37,753,1
525,1,2,38,822,1
525,1,2,39,714,1
525,1,2,40,897,1
518,2,1,1,602,1
518,2,1,2,406,1
518,2,1,3,417,1
518,2,1,4,844,0
518,2,1,5,565,1
518,2,1,6,410,1
518,2,1,7,437,1
518,2,1,8,391,1
518,2,1,9,395,1
518,2,1,10,491,1
518,2,1,11,507,1
518,2,1,12,442,1
518,2,1,13,380,1
518,2,1,14,401,1
518,2,1,15,396,1
518,2,1,16,448,1
518,2,1,17,378,1
518,2,1,18,391,1
518,2,1,19,435,1
518,2,1,20,501,1
518,2,1,21,380,1
518,2,1,22,401,1
518,2,1,23,828,0
518,2,1,24,454,1
518,2,1,25,431,1
518,2,1,26,442,1
518,2,1,27,476,1
518,2,1,28,449,1
518,2,1,29,406,1
518,2,1,30,525,1
518,2,1,31,404,1
518,2,1,32,451,1
518,2,1,33,425,1
518,2,1,34,427,1
518,2,1,35,694,0
518,2,1,36,429,1
518,2,1,37,448,1
518,2,1,38,490,1
518,2,1,39,426,1
518,2,1,40,476,1
518,2,2,1,697,1
518,2,2,2,1601,1
518,2,2,3,524,1
518,2,2,4,419,1
518,2,2,5,382,1
518,2,2,6,546,1
518,2,2,7,600,1
518,2,2,8,371,1
518,2,2,9,368,1
518,2,2,10,709,1
518,2,2,11,720,1
518,2,2,12,751,1
518,2,2,13,476,1
518,2,2,14,533,1
518,2,2,15,459,1
518,2,2,16,571,1
518,2,2,17,545,1
518,2,2,18,495,1
518,2,2,19,631,1
518,2,2,20,313,1
518,2,2,21,505,1
518,2,2,22,496,1
518,2,2,23,656,1
518,2,2,24,656,1
518,2,2,25,386,1
518,2,2,26,494,1
518,2,2,27,430,1
518,2,2,28,464,1
518,2,2,29,514,1
518,2,2,30,698,0
518,2,2,31,505,1
518,2,2,32,444,1
518,2,2,33,674,1
518,2,2,34,395,1
518,2,2,35,574,1
518,2,2,36,580,1
518,2,2,37,528,1
518,2,2,38,391,1
518,2,2,39,595,1
518,2,2,40,599,1
500,2,1,1,865,1
500,2,1,2,449,1
500,2,1,3,490,1
500,2,1,4,354,1
500,2,1,5,472,1
500,2,1,6,560,1
500,2,1,7,397,1
500,2,1,8,449,1
500,2,1,9,475,1
500,2,1,10,363,1
500,2,1,11,480,1
500,2,1,12,417,1
500,2,1,13,499,1
500,2,1,14,379,1
500,2,1,15,463,1
500,2,1,16,416,1
500,2,1,17,547,1
500,2,1,18,441,1
500,2,1,19,603,1
500,2,1,20,430,1
500,2,1,21,457,1
500,2,1,22,506,1
500,2,1,23,601,1
500,2,1,24,572,1
500,2,1,25,497,1
500,2,1,26,1745,0
500,2,1,27,446,1
500,2,1,28,448,1
500,2,1,29,386,1
500,2,1,30,366,1
500,2,1,31,475,1
500,2,1,32,475,1
500,2,1,33,484,1
500,2,1,34,476,1
500,2,1,35,396,1
500,2,1,36,464,1
500,2,1,37,545,1
500,2,1,38,519,1
500,2,1,39,598,1
500,2,1,40,594,1
500,2,2,1,2741,1
500,2,2,2,562,1
500,2,2,3,448,1
500,2,2,4,746,1
500,2,2,5,975,1
500,2,2,6,700,1
500,2,2,7,619,1
500,2,2,8,566,1
500,2,2,9,666,1
500,2,2,10,595,1
500,2,2,11,471,1
500,2,2,12,879,1
500,2,2,13,736,1
500,2,2,14,670,1
500,2,2,15,406,1
500,2,2,16,490,1
500,2,2,17,578,1
500,2,2,18,822,1
500,2,2,19,713,1
500,2,2,20,1008,0
500,2,2,21,554,1
500,2,2,22,784,1
500,2,2,23,724,1
500,2,2,24,522,1
500,2,2,25,441,1
500,2,2,26,523,1
500,2,2,27,601,1
500,2,2,28,380,1
500,2,2,29,561,1
500,2,2,30,422,1
500,2,2,31,897,1
500,2,2,32,417,1
500,2,2,33,587,1
500,2,2,34,543,1
500,2,2,35,533,1
500,2,2,36,459,1
500,2,2,37,948,1
500,2,2,38,778,1
500,2,2,39,591,1
500,2,2,40,619,1
529,1,1,1,672,1
529,1,1,2,1017,0
529,1,1,3,619,1
529,1,1,4,550,1
529,1,1,5,387,1
529,1,1,6,543,1
529,1,1,7,461,1
529,1,1,8,486,1
529,1,1,9,414,1
529,1,1,10,506,1
529,1,1,11,465,1
529,1,1,12,450,1
529,1,1,13,499,1
529,1,1,14,474,1
529,1,1,15,467,1
529,1,1,16,428,1
529,1,1,17,550,1
529,1,1,18,900,0
529,1,1,19,530,1
529,1,1,20,609,1
529,1,1,21,740,0
529,1,1,22,674,1
529,1,1,23,426,1
529,1,1,24,581,1
529,1,1,25,362,1
529,1,1,26,415,1
529,1,1,27,642,1
529,1,1,28,420,1
529,1,1,29,382,1
529,1,1,30,450,1
529,1,1,31,372,1
529,1,1,32,416,1
529,1,1,33,459,1
529,1,1,34,548,1
529,1,1,35,450,1
529,1,1,36,355,1
529,1,1,37,488,0
529,1,1,38,496,1
529,1,1,39,480,1
529,1,1,40,440,1
529,1,2,1,596,1
529,1,2,2,2200,0
529,1,2,3,538,1
529,1,2,4,744,0
529,1,2,5,598,1
529,1,2,6,1074,0
529,1,2,7,1114,1
529,1,2,8,897,1
529,1,2,9,721,1
529,1,2,10,688,1
529,1,2,11,544,1
529,1,2,12,742,1
529,1,2,13,516,1
529,1,2,14,466,1
529,1,2,15,507,1
529,1,2,16,906,0
529,1,2,17,569,1
529,1,2,18,726,1
529,1,2,19,492,1
529,1,2,20,404,1
529,1,2,21,568,1
529,1,2,22,468,1
529,1,2,23,573,1
529,1,2,24,706,1
529,1,2,25,801,0
529,1,2,26,692,1
529,1,2,27,572,1
529,1,2,28,776,1
529,1,2,29,589,1
529,1,2,30,481,1
529,1,2,31,770,0
529,1,2,32,894,1
529,1,2,33,630,1
529,1,2,34,576,1
529,1,2,35,589,1
529,1,2,36,585,1
529,1,2,37,645,1
529,1,2,38,431,1
529,1,2,39,402,1
529,1,2,40,445,1
515,1,1,1,1297,1
515,1,1,2,735,1
515,1,1,3,568,1
515,1,1,4,624,1
515,1,1,5,534,1
515,1,1,6,559,1
515,1,1,7,471,1
515,1,1,8,547,1
515,1,1,9,475,1
515,1,1,10,728,1
515,1,1,11,609,1
515,1,1,12,575,1
515,1,1,13,543,1
515,1,1,14,511,1
515,1,1,15,465,1
515,1,1,16,517,1
515,1,1,17,662,1
515,1,1,18,795,1
515,1,1,19,690,1
515,1,1,20,678,1
515,1,1,21,682,1
515,1,1,22,605,1
515,1,1,23,516,1
515,1,1,24,622,1
515,1,1,25,612,1
515,1,1,26,594,1
515,1,1,27,585,1
515,1,1,28,480,1
515,1,1,29,419,1
515,1,1,30,424,1
515,1,1,31,454,1
515,1,1,32,458,1
515,1,1,33,678,1
515,1,1,34,498,1
515,1,1,35,732,1
515,1,1,36,566,1
515,1,1,37,694,1
515,1,1,38,729,1
515,1,1,39,683,1
515,1,1,40,759,1
515,1,2,1,941,1
515,1,2,2,567,1
515,1,2,3,519,1
515,1,2,4,537,1
515,1,2,5,626,1
515,1,2,6,735,1
515,1,2,7,633,1
515,1,2,8,743,1
515,1,2,9,688,1
515,1,2,10,740,1
515,1,2,11,550,1
515,1,2,12,542,1
515,1,2,13,560,1
515,1,2,14,632,1
515,1,2,15,509,1
515,1,2,16,584,1
515,1,2,17,575,1
515,1,2,18,646,1
515,1,2,19,683,1
515,1,2,20,807,1
515,1,2,21,558,1
515,1,2,22,631,1
515,1,2,23,564,1
515,1,2,24,748,1
515,1,2,25,407,1
515,1,2,26,540,1
515,1,2,27,653,1
515,1,2,28,674,1
515,1,2,29,534,1
515,1,2,30,575,1
515,1,2,31,496,1
515,1,2,32,594,1
515,1,2,33,800,1
515,1,2,34,560,1
515,1,2,35,712,1
515,1,2,36,659,1
515,1,2,37,679,1
515,1,2,38,475,1
515,1,2,39,1015,1
515,1,2,40,567,1
466,2,1,1,3541,1
466,2,1,2,1283,1
466,2,1,3,979,1
466,2,1,4,1272,1
466,2,1,5,944,1
466,2,1,6,1070,1
466,2,1,7,887,1
466,2,1,8,887,1
466,2,1,9,1759,1
466,2,1,10,1028,1
466,2,1,11,983,1
466,2,1,12,1011,1
466,2,1,13,830,1
466,2,1,14,793,1
466,2,1,15,837,1
466,2,1,16,767,1
466,2,1,17,804,1
466,2,1,18,871,1
466,2,1,19,984,1
466,2,1,20,836,1
466,2,1,21,846,1
466,2,1,22,848,1
466,2,1,23,857,1
466,2,1,24,866,1
466,2,1,25,899,1
466,2,1,26,938,1
466,2,1,27,824,1
466,2,1,28,1051,1
466,2,1,29,876,1
466,2,1,30,877,1
466,2,1,31,1158,1
466,2,1,32,971,1
466,2,1,33,831,1
466,2,1,34,801,1
466,2,1,35,997,1
466,2,1,36,1105,1
466,2,1,37,952,1
466,2,1,38,926,1
