"participant","condition","block","trial_n","rt","accuracy"
466,2,1,39,1020,1
466,2,1,40,991,1
466,2,2,1,10721,0
466,2,2,2,3007,0
466,2,2,3,1697,1
466,2,2,4,1282,1
466,2,2,5,1162,1
466,2,2,6,1135,1
466,2,2,7,1141,1
466,2,2,8,2723,0
466,2,2,9,1017,1
466,2,2,10,1411,1
466,2,2,11,951,1
466,2,2,12,1188,1
466,2,2,13,1008,1
466,2,2,14,1620,1
466,2,2,15,1358,1
466,2,2,16,963,1
466,2,2,17,1257,1
466,2,2,18,1434,1
466,2,2,19,1100,1
466,2,2,20,1115,1
466,2,2,21,946,1
466,2,2,22,1472,1
466,2,2,23,801,1
466,2,2,24,1228,1
466,2,2,25,959,1
466,2,2,26,1108,1
466,2,2,27,1356,1
466,2,2,28,913,1
466,2,2,29,832,1
466,2,2,30,1274,1
466,2,2,31,1499,1
466,2,2,32,914,1
466,2,2,33,1602,1
466,2,2,34,741,1
466,2,2,35,827,1
466,2,2,36,997,1
466,2,2,37,914,1
466,2,2,38,1537,1
466,2,2,39,1599,1
466,2,2,40,778,1
507,1,1,1,1202,1
507,1,1,2,788,1
507,1,1,3,765,1
507,1,1,4,744,1
507,1,1,5,1344,1
507,1,1,6,999,1
507,1,1,7,1013,1
507,1,1,8,752,1
507,1,1,9,797,1
507,1,1,10,663,1
507,1,1,11,951,1
507,1,1,12,747,1
507,1,1,13,757,1
507,1,1,14,703,1
507,1,1,15,1366,1
507,1,1,16,1074,1
507,1,1,17,734,1
507,1,1,18,736,1
507,1,1,19,812,1
507,1,1,20,700,1
507,1,1,21,777,1
507,1,1,22,1221,1
507,1,1,23,661,1
507,1,1,24,625,1
507,1,1,25,765,1
507,1,1,26,665,1
507,1,1,27,598,1
507,1,1,28,789,1
507,1,1,29,608,1
507,1,1,30,668,1
507,1,1,31,588,1
507,1,1,32,616,1
507,1,1,33,595,1
507,1,1,34,666,1
507,1,1,35,716,1
507,1,1,36,983,1
507,1,1,37,616,1
507,1,1,38,675,1
507,1,1,39,454,1
507,1,1,40,591,1
507,1,2,1,822,1
507,1,2,2,1381,1
507,1,2,3,1983,1
507,1,2,4,1669,1
507,1,2,5,888,1
507,1,2,6,1213,1
507,1,2,7,818,1
507,1,2,8,780,1
507,1,2,9,863,1
507,1,2,10,845,1
507,1,2,11,738,1
507,1,2,12,1239,1
507,1,2,13,648,1
507,1,2,14,698,1
507,1,2,15,744,1
507,1,2,16,700,1
507,1,2,17,665,1
507,1,2,18,656,1
507,1,2,19,721,1
507,1,2,20,1034,1
507,1,2,21,721,1
507,1,2,22,1381,1
507,1,2,23,703,1
507,1,2,24,1043,1
507,1,2,25,585,1
507,1,2,26,1090,1
507,1,2,27,713,1
507,1,2,28,920,1
507,1,2,29,745,1
507,1,2,30,1189,1
507,1,2,31,743,1
507,1,2,32,723,1
507,1,2,33,727,1
507,1,2,34,800,1
507,1,2,35,624,1
507,1,2,36,730,1
507,1,2,37,795,1
507,1,2,38,876,1
507,1,2,39,539,1
507,1,2,40,840,1
490,2,1,1,590,1
490,2,1,2,432,1
490,2,1,3,561,1
490,2,1,4,440,1
490,2,1,5,338,1
490,2,1,6,434,1
490,2,1,7,737,0
490,2,1,8,514,1
490,2,1,9,556,1
490,2,1,10,427,1
490,2,1,11,374,1
490,2,1,12,376,1
490,2,1,13,337,1
490,2,1,14,469,1
490,2,1,15,501,1
490,2,1,16,469,1
490,2,1,17,460,1
490,2,1,18,756,1
490,2,1,19,421,1
490,2,1,20,426,1
490,2,1,21,582,1
490,2,1,22,426,1
490,2,1,23,544,1
490,2,1,24,601,1
490,2,1,25,451,1
490,2,1,26,374,1
490,2,1,27,549,1
490,2,1,28,396,1
490,2,1,29,566,1
490,2,1,30,439,1
490,2,1,31,465,1
490,2,1,32,497,1
490,2,1,33,482,1
490,2,1,34,459,1
490,2,1,35,486,1
490,2,1,36,472,1
490,2,1,37,492,1
490,2,1,38,429,1
490,2,1,39,419,1
490,2,1,40,367,1
490,2,2,1,659,1
490,2,2,2,1452,1
490,2,2,3,699,1
490,2,2,4,825,1
490,2,2,5,522,1
490,2,2,6,479,1
490,2,2,7,603,1
490,2,2,8,468,1
490,2,2,9,393,1
490,2,2,10,502,1
490,2,2,11,629,1
490,2,2,12,638,1
490,2,2,13,512,1
490,2,2,14,604,1
490,2,2,15,392,1
490,2,2,16,409,1
490,2,2,17,570,1
490,2,2,18,619,1
490,2,2,19,536,1
490,2,2,20,451,1
490,2,2,21,489,1
490,2,2,22,429,1
490,2,2,23,422,1
490,2,2,24,414,1
490,2,2,25,492,1
490,2,2,26,594,1
490,2,2,27,578,1
490,2,2,28,448,1
490,2,2,29,574,1
490,2,2,30,567,1
490,2,2,31,512,1
490,2,2,32,484,1
490,2,2,33,540,1
490,2,2,34,444,1
490,2,2,35,497,1
490,2,2,36,462,1
490,2,2,37,529,1
490,2,2,38,459,1
490,2,2,39,486,1
490,2,2,40,384,1
508,2,1,1,562,1
508,2,1,2,1017,0
508,2,1,3,470,1
508,2,1,4,857,0
508,2,1,5,461,1
508,2,1,6,441,1
508,2,1,7,461,1
508,2,1,8,664,1
508,2,1,9,611,1
508,2,1,10,569,1
508,2,1,11,440,1
508,2,1,12,428,1
508,2,1,13,481,1
508,2,1,14,491,1
508,2,1,15,421,1
508,2,1,16,481,1
508,2,1,17,836,0
508,2,1,18,520,1
508,2,1,19,465,1
508,2,1,20,556,1
508,2,1,21,540,1
508,2,1,22,428,1
508,2,1,23,473,1
508,2,1,24,395,1
508,2,1,25,409,1
508,2,1,26,414,1
508,2,1,27,499,1
508,2,1,28,445,1
508,2,1,29,457,1
508,2,1,30,436,1
508,2,1,31,424,1
508,2,1,32,476,1
508,2,1,33,815,0
508,2,1,34,476,1
508,2,1,35,399,1
508,2,1,36,460,1
508,2,1,37,399,1
508,2,1,38,365,1
508,2,1,39,467,1
508,2,1,40,446,1
508,2,2,1,843,1
508,2,2,2,697,1
508,2,2,3,538,1
508,2,2,4,827,1
508,2,2,5,600,1
508,2,2,6,462,1
508,2,2,7,521,1
508,2,2,8,746,1
508,2,2,9,506,1
508,2,2,10,612,1
508,2,2,11,634,1
508,2,2,12,630,1
508,2,2,13,563,1
508,2,2,14,906,0
508,2,2,15,540,1
508,2,2,16,676,1
508,2,2,17,615,1
508,2,2,18,892,0
508,2,2,19,535,1
508,2,2,20,615,1
508,2,2,21,588,1
508,2,2,22,763,1
508,2,2,23,554,1
508,2,2,24,586,1
508,2,2,25,512,1
508,2,2,26,586,1
508,2,2,27,585,1
508,2,2,28,631,1
508,2,2,29,467,1
508,2,2,30,646,1
508,2,2,31,514,1
508,2,2,32,675,1
508,2,2,33,566,1
508,2,2,34,669,1
508,2,2,35,680,1
508,2,2,36,555,1
508,2,2,37,555,1
508,2,2,38,667,0
508,2,2,39,517,1
508,2,2,40,902,0
493,1,1,1,826,1
493,1,1,2,453,1
493,1,1,3,686,0
493,1,1,4,643,1
493,1,1,5,562,1
493,1,1,6,513,1
493,1,1,7,506,1
493,1,1,8,468,1
493,1,1,9,503,1
493,1,1,10,628,1
493,1,1,11,658,1
493,1,1,12,649,1
493,1,1,13,570,1
493,1,1,14,523,1
493,1,1,15,581,1
493,1,1,16,569,1
493,1,1,17,516,1
493,1,1,18,515,1
493,1,1,19,479,1
493,1,1,20,531,1
493,1,1,21,513,1
493,1,1,22,485,1
493,1,1,23,489,1
493,1,1,24,614,1
493,1,1,25,565,1
493,1,1,26,527,1
493,1,1,27,589,1
493,1,1,28,465,1
493,1,1,29,687,1
493,1,1,30,681,1
493,1,1,31,540,1
493,1,1,32,483,1
493,1,1,33,537,1
493,1,1,34,523,1
493,1,1,35,562,1
493,1,1,36,599,1
493,1,1,37,629,1
493,1,1,38,606,1
493,1,1,39,575,1
493,1,1,40,545,1
493,1,2,1,2425,1
493,1,2,2,1033,1
493,1,2,3,781,1
493,1,2,4,956,1
493,1,2,5,552,1
493,1,2,6,645,1
493,1,2,7,996,1
493,1,2,8,911,1
493,1,2,9,856,1
493,1,2,10,706,1
493,1,2,11,721,1
493,1,2,12,679,1
493,1,2,13,1024,0
493,1,2,14,802,1
493,1,2,15,3997,0
493,1,2,16,859,1
493,1,2,17,715,1
493,1,2,18,682,1
493,1,2,19,690,1
493,1,2,20,719,1
493,1,2,21,803,1
493,1,2,22,592,1
493,1,2,23,736,1
493,1,2,24,631,1
493,1,2,25,655,1
493,1,2,26,678,1
493,1,2,27,823,1
493,1,2,28,798,1
493,1,2,29,817,1
493,1,2,30,642,1
493,1,2,31,744,1
493,1,2,32,665,1
493,1,2,33,745,1
493,1,2,34,634,1
493,1,2,35,626,1
493,1,2,36,700,1
493,1,2,37,713,1
493,1,2,38,739,1
493,1,2,39,717,1
493,1,2,40,659,1
523,1,1,1,680,1
523,1,1,2,838,1
523,1,1,3,696,1
523,1,1,4,591,1
523,1,1,5,619,1
523,1,1,6,717,1
523,1,1,7,554,1
523,1,1,8,575,1
523,1,1,9,555,1
523,1,1,10,552,1
523,1,1,11,453,1
523,1,1,12,446,1
523,1,1,13,553,1
523,1,1,14,590,1
523,1,1,15,474,1
523,1,1,16,738,1
523,1,1,17,752,1
523,1,1,18,552,1
523,1,1,19,621,1
523,1,1,20,775,1
523,1,1,21,595,1
523,1,1,22,559,1
523,1,1,23,443,1
523,1,1,24,501,1
523,1,1,25,476,1
523,1,1,26,636,1
523,1,1,27,437,1
523,1,1,28,607,1
523,1,1,29,490,1
523,1,1,30,504,1
523,1,1,31,487,1
523,1,1,32,422,1
523,1,1,33,473,1
523,1,1,34,585,1
523,1,1,35,429,1
523,1,1,36,655,1
523,1,1,37,585,1
523,1,1,38,444,1
523,1,1,39,462,1
523,1,1,40,495,1
523,1,2,1,1095,1
523,1,2,2,552,1
523,1,2,3,773,1
523,1,2,4,641,1
523,1,2,5,518,1
523,1,2,6,580,1
523,1,2,7,488,1
523,1,2,8,528,1
523,1,2,9,462,1
523,1,2,10,1239,0
523,1,2,11,596,1
523,1,2,12,583,1
523,1,2,13,659,1
523,1,2,14,620,1
523,1,2,15,568,1
523,1,2,16,772,1
523,1,2,17,560,1
523,1,2,18,589,1
523,1,2,19,576,1
523,1,2,20,613,1
523,1,2,21,551,1
523,1,2,22,812,1
523,1,2,23,527,1
523,1,2,24,725,1
523,1,2,25,619,1
523,1,2,26,534,1
523,1,2,27,452,1
523,1,2,28,613,1
523,1,2,29,424,1
523,1,2,30,994,0
523,1,2,31,670,1
523,1,2,32,670,1
523,1,2,33,598,1
523,1,2,34,594,1
523,1,2,35,597,1
523,1,2,36,513,1
523,1,2,37,597,1
523,1,2,38,577,1
523,1,2,39,501,1
523,1,2,40,764,1
468,2,1,1,951,1
468,2,1,2,874,1
468,2,1,3,500,1
468,2,1,4,553,1
468,2,1,5,434,1
468,2,1,6,818,1
468,2,1,7,760,1
468,2,1,8,666,1
468,2,1,9,599,1
468,2,1,10,345,1
468,2,1,11,452,1
468,2,1,12,427,1
468,2,1,13,1025,0
468,2,1,14,1030,1
468,2,1,15,538,1
468,2,1,16,571,1
468,2,1,17,391,1
468,2,1,18,493,1
468,2,1,19,380,1
468,2,1,20,427,1
468,2,1,21,433,1
468,2,1,22,545,1
468,2,1,23,489,1
468,2,1,24,450,1
468,2,1,25,856,0
468,2,1,26,1356,1
468,2,1,27,663,1
468,2,1,28,553,1
468,2,1,29,370,1
468,2,1,30,433,1
468,2,1,31,557,1
468,2,1,32,394,1
468,2,1,33,351,1
468,2,1,34,548,1
468,2,1,35,379,1
468,2,1,36,330,1
468,2,1,37,336,1
468,2,1,38,789,0
468,2,1,39,561,1
468,2,1,40,1078,0
468,2,2,1,1000,1
468,2,2,2,496,1
468,2,2,3,937,1
468,2,2,4,807,1
468,2,2,5,725,1
468,2,2,6,778,1
468,2,2,7,547,1
468,2,2,8,442,1
468,2,2,9,472,1
468,2,2,10,329,1
468,2,2,11,677,1
468,2,2,12,423,1
468,2,2,13,724,1
468,2,2,14,540,1
468,2,2,15,710,1
468,2,2,16,815,1
468,2,2,17,631,1
468,2,2,18,830,1
468,2,2,19,849,1
468,2,2,20,517,1
468,2,2,21,572,1
468,2,2,22,366,1
468,2,2,23,551,1
468,2,2,24,579,1
468,2,2,25,856,1
468,2,2,26,928,1
468,2,2,27,751,1
468,2,2,28,528,1
468,2,2,29,659,1
468,2,2,30,687,1
468,2,2,31,773,1
468,2,2,32,562,1
468,2,2,33,741,1
468,2,2,34,1108,0
468,2,2,35,1280,1
468,2,2,36,1222,1
468,2,2,37,426,1
468,2,2,38,651,1
468,2,2,39,390,1
468,2,2,40,535,1
504,2,1,1,507,1
504,2,1,2,479,1
504,2,1,3,517,1
504,2,1,4,503,1
504,2,1,5,598,1
504,2,1,6,515,1
504,2,1,7,417,1
504,2,1,8,419,1
504,2,1,9,511,1
504,2,1,10,531,1
504,2,1,11,543,1
504,2,1,12,448,1
504,2,1,13,543,1
504,2,1,14,614,1
504,2,1,15,482,1
504,2,1,16,494,1
504,2,1,17,563,1
504,2,1,18,659,1
504,2,1,19,578,1
504,2,1,20,467,1
504,2,1,21,526,1
504,2,1,22,684,1
504,2,1,23,624,1
504,2,1,24,650,1
504,2,1,25,483,1
504,2,1,26,524,1
504,2,1,27,582,1
504,2,1,28,528,1
504,2,1,29,536,1
504,2,1,30,497,1
504,2,1,31,496,1
504,2,1,32,551,1
504,2,1,33,493,1
504,2,1,34,519,1
504,2,1,35,647,1
504,2,1,36,508,1
504,2,1,37,447,1
504,2,1,38,504,1
504,2,1,39,586,1
504,2,1,40,517,1
504,2,2,1,668,1
504,2,2,2,502,1
504,2,2,3,587,1
504,2,2,4,964,1
504,2,2,5,697,1
504,2,2,6,682,1
504,2,2,7,553,1
504,2,2,8,636,1
504,2,2,9,618,1
504,2,2,10,868,1
504,2,2,11,664,1
504,2,2,12,1031,1
504,2,2,13,595,1
504,2,2,14,654,1
504,2,2,15,591,1
504,2,2,16,529,1
504,2,2,17,491,1
504,2,2,18,630,1
504,2,2,19,542,1
504,2,2,20,511,1
504,2,2,21,564,1
504,2,2,22,846,1
504,2,2,23,555,1
504,2,2,24,658,1
504,2,2,25,1307,0
504,2,2,26,701,1
504,2,2,27,593,1
504,2,2,28,887,1
504,2,2,29,487,1
504,2,2,30,556,1
504,2,2,31,657,1
504,2,2,32,568,1
504,2,2,33,616,1
504,2,2,34,1274,0
504,2,2,35,705,1
504,2,2,36,792,1
504,2,2,37,573,1
504,2,2,38,779,1
504,2,2,39,479,1
504,2,2,40,705,1
495,1,1,1,618,1
495,1,1,2,494,1
495,1,1,3,477,1
495,1,1,4,515,1
495,1,1,5,421,1
495,1,1,6,415,1
495,1,1,7,462,1
495,1,1,8,432,1
495,1,1,9,406,1
495,1,1,10,692,1
495,1,1,11,455,1
495,1,1,12,439,1
495,1,1,13,357,1
495,1,1,14,434,1
495,1,1,15,355,1
495,1,1,16,460,1
495,1,1,17,472,1
495,1,1,18,471,1
495,1,1,19,426,1
495,1,1,20,676,1
495,1,1,21,523,1
495,1,1,22,381,1
495,1,1,23,583,1
495,1,1,24,460,1
495,1,1,25,527,1
495,1,1,26,543,1
495,1,1,27,434,1
495,1,1,28,410,1
495,1,1,29,503,1
495,1,1,30,472,1
495,1,1,31,459,1
495,1,1,32,520,1
495,1,1,33,397,1
495,1,1,34,464,1
495,1,1,35,382,1
495,1,1,36,487,1
495,1,1,37,394,1
495,1,1,38,471,1
495,1,1,39,509,1
495,1,1,40,468,1
495,1,2,1,526,1
495,1,2,2,680,1
495,1,2,3,717,1
495,1,2,4,675,1
495,1,2,5,466,1
495,1,2,6,724,1
495,1,2,7,645,1
495,1,2,8,560,1
495,1,2,9,493,1
495,1,2,10,727,1
495,1,2,11,603,1
495,1,2,12,604,1
495,1,2,13,569,1
495,1,2,14,732,1
495,1,2,15,448,1
495,1,2,16,595,1
495,1,2,17,584,1
495,1,2,18,682,1
495,1,2,19,556,1
495,1,2,20,589,1
495,1,2,21,392,1
495,1,2,22,623,1
495,1,2,23,438,1
495,1,2,24,747,1
495,1,2,25,566,1
495,1,2,26,930,1
495,1,2,27,604,1
495,1,2,28,676,1
495,1,2,29,584,1
495,1,2,30,615,1
495,1,2,31,590,1
495,1,2,32,448,1
495,1,2,33,505,1
495,1,2,34,1009,1
495,1,2,35,528,1
495,1,2,36,588,1
495,1,2,37,629,1
495,1,2,38,758,1
495,1,2,39,645,1
495,1,2,40,657,1
485,1,1,1,969,1
485,1,1,2,576,1
485,1,1,3,511,1
485,1,1,4,469,1
485,1,1,5,480,1
485,1,1,6,455,1
485,1,1,7,444,1
485,1,1,8,496,1
485,1,1,9,495,1
485,1,1,10,449,1
485,1,1,11,502,1
485,1,1,12,500,1
485,1,1,13,474,1
485,1,1,14,482,1
485,1,1,15,445,1
485,1,1,16,450,1
485,1,1,17,426,1
485,1,1,18,451,1
485,1,1,19,456,1
485,1,1,20,436,1
485,1,1,21,397,1
485,1,1,22,416,1
485,1,1,23,462,1
485,1,1,24,421,1
485,1,1,25,411,1
485,1,1,26,433,1
485,1,1,27,426,1
485,1,1,28,431,1
485,1,1,29,397,1
485,1,1,30,608,1
485,1,1,31,438,1
485,1,1,32,390,1
485,1,1,33,401,1
485,1,1,34,415,1
485,1,1,35,469,1
485,1,1,36,456,1
485,1,1,37,404,1
485,1,1,38,375,1
485,1,1,39,387,1
485,1,1,40,462,1
485,1,2,1,889,1
485,1,2,2,527,1
485,1,2,3,600,1
485,1,2,4,686,1
485,1,2,5,693,1
485,1,2,6,599,1
485,1,2,7,609,1
485,1,2,8,1099,1
485,1,2,9,544,1
485,1,2,10,633,1
485,1,2,11,541,1
485,1,2,12,682,1
485,1,2,13,537,1
485,1,2,14,694,1
485,1,2,15,560,1
485,1,2,16,1519,0
485,1,2,17,655,1
485,1,2,18,591,1
485,1,2,19,706,1
485,1,2,20,779,1
485,1,2,21,522,1
485,1,2,22,606,1
485,1,2,23,548,1
485,1,2,24,521,1
485,1,2,25,662,1
485,1,2,26,586,1
485,1,2,27,472,1
485,1,2,28,1240,0
485,1,2,29,887,1
485,1,2,30,549,1
485,1,2,31,541,1
485,1,2,32,778,1
485,1,2,33,541,1
485,1,2,34,638,1
485,1,2,35,534,1
485,1,2,36,627,1
485,1,2,37,612,1
485,1,2,38,533,1
485,1,2,39,647,1
485,1,2,40,535,1
479,1,1,1,650,1
479,1,1,2,672,1
479,1,1,3,428,1
479,1,1,4,431,1
479,1,1,5,518,1
479,1,1,6,1412,0
479,1,1,7,612,1
479,1,1,8,561,1
479,1,1,9,533,1
479,1,1,10,1126,0
479,1,1,11,697,1
479,1,1,12,648,1
479,1,1,13,449,1
479,1,1,14,530,1
479,1,1,15,512,1
479,1,1,16,516,1
479,1,1,17,580,1
479,1,1,18,575,1
479,1,1,19,547,1
479,1,1,20,703,1
479,1,1,21,535,1
479,1,1,22,490,1
479,1,1,23,624,1
479,1,1,24,933,1
479,1,1,25,596,1
479,1,1,26,849,1
479,1,1,27,648,1
479,1,1,28,635,1
479,1,1,29,751,1
479,1,1,30,604,1
479,1,1,31,473,1
479,1,1,32,514,1
479,1,1,33,692,1
479,1,1,34,1310,1
479,1,1,35,544,1
479,1,1,36,449,1
479,1,1,37,420,1
479,1,1,38,437,1
479,1,1,39,528,1
479,1,1,40,801,1
479,1,2,1,835,1
479,1,2,2,559,1
479,1,2,3,455,1
479,1,2,4,663,1
479,1,2,5,634,1
479,1,2,6,865,1
479,1,2,7,582,1
479,1,2,8,698,1
479,1,2,9,564,1
479,1,2,10,589,1
479,1,2,11,600,1
479,1,2,12,765,1
479,1,2,13,660,1
479,1,2,14,605,1
479,1,2,15,620,1
479,1,2,16,697,1
479,1,2,17,584,1
479,1,2,18,569,1
479,1,2,19,663,1
479,1,2,20,1355,1
479,1,2,21,689,1
479,1,2,22,748,1
479,1,2,23,843,1
479,1,2,24,489,1
479,1,2,25,575,0
479,1,2,26,746,1
479,1,2,27,572,1
479,1,2,28,729,1
479,1,2,29,442,1
479,1,2,30,490,1
479,1,2,31,420,1
479,1,2,32,996,0
479,1,2,33,723,1
479,1,2,34,936,1
479,1,2,35,1293,1
479,1,2,36,576,1
479,1,2,37,470,1
479,1,2,38,472,1
479,1,2,39,444,1
479,1,2,40,459,1
477,1,1,1,801,1
477,1,1,2,589,1
477,1,1,3,608,1
477,1,1,4,548,1
477,1,1,5,609,1
477,1,1,6,581,1
477,1,1,7,505,1
477,1,1,8,568,1
477,1,1,9,509,1
477,1,1,10,1348,0
477,1,1,11,745,1
477,1,1,12,943,1
477,1,1,13,613,1
477,1,1,14,456,1
477,1,1,15,665,1
477,1,1,16,538,1
477,1,1,17,552,1
477,1,1,18,893,0
477,1,1,19,636,1
477,1,1,20,590,1
477,1,1,21,570,1
477,1,1,22,702,1
477,1,1,23,542,1
477,1,1,24,771,1
477,1,1,25,912,1
477,1,1,26,855,1
477,1,1,27,584,1
477,1,1,28,532,1
477,1,1,29,506,1
477,1,1,30,577,1
477,1,1,31,638,1
477,1,1,32,855,1
477,1,1,33,1016,1
477,1,1,34,723,1
477,1,1,35,985,1
477,1,1,36,765,1
477,1,1,37,730,1
477,1,1,38,577,1
477,1,1,39,677,1
477,1,1,40,662,1
477,1,2,1,992,1
477,1,2,2,1068,1
477,1,2,3,845,1
477,1,2,4,710,1
477,1,2,5,718,1
477,1,2,6,1284,1
477,1,2,7,772,1
477,1,2,8,1160,0
477,1,2,9,893,1
477,1,2,10,884,1
477,1,2,11,756,1
477,1,2,12,1145,1
477,1,2,13,871,1
477,1,2,14,783,1
477,1,2,15,763,1
477,1,2,16,696,1
477,1,2,17,640,1
477,1,2,18,610,1
477,1,2,19,749,1
477,1,2,20,818,1
477,1,2,21,909,1
477,1,2,22,884,1
477,1,2,23,732,1
477,1,2,24,682,1
477,1,2,25,730,1
477,1,2,26,625,1
477,1,2,27,779,1
477,1,2,28,895,1
477,1,2,29,1055,1
477,1,2,30,720,1
477,1,2,31,919,1
477,1,2,32,1245,1
477,1,2,33,999,1
477,1,2,34,834,1
477,1,2,35,692,1
477,1,2,36,756,1
477,1,2,37,713,1
477,1,2,38,776,1
477,1,2,39,908,1
477,1,2,40,788,1
456,2,1,1,736,1
456,2,1,2,482,1
456,2,1,3,419,1
456,2,1,4,379,1
456,2,1,5,346,1
456,2,1,6,332,1
456,2,1,7,786,0
456,2,1,8,477,1
456,2,1,9,398,1
456,2,1,10,450,1
456,2,1,11,370,1
456,2,1,12,436,1
456,2,1,13,547,1
456,2,1,14,778,0
456,2,1,15,586,0
456,2,1,16,526,1
456,2,1,17,308,1
456,2,1,18,392,1
456,2,1,19,408,1
456,2,1,20,366,1
456,2,1,21,463,1
456,2,1,22,367,1
456,2,1,23,479,1
456,2,1,24,332,1
456,2,1,25,415,1
456,2,1,26,394,1
456,2,1,27,276,1
456,2,1,28,365,1
456,2,1,29,274,1
456,2,1,30,330,1
456,2,1,31,333,1
456,2,1,32,301,1
456,2,1,33,370,1
456,2,1,34,253,1
456,2,1,35,444,1
456,2,1,36,288,1
456,2,1,37,573,0
456,2,1,38,405,1
456,2,1,39,247,1
456,2,1,40,424,1
456,2,2,1,1252,1
456,2,2,2,1347,1
456,2,2,3,553,1
456,2,2,4,375,1
456,2,2,5,633,0
456,2,2,6,846,1
456,2,2,7,545,1
456,2,2,8,566,1
456,2,2,9,445,1
456,2,2,10,867,0
456,2,2,11,466,1
456,2,2,12,592,1
456,2,2,13,533,1
456,2,2,14,521,1
456,2,2,15,545,1
456,2,2,16,400,1
456,2,2,17,590,0
456,2,2,18,684,1
456,2,2,19,846,0
456,2,2,20,828,1
456,2,2,21,873,1
456,2,2,22,507,1
456,2,2,23,352,1
456,2,2,24,805,1
456,2,2,25,485,1
456,2,2,26,655,0
456,2,2,27,569,1
456,2,2,28,947,0
456,2,2,29,352,1
456,2,2,30,717,0
456,2,2,31,443,1
456,2,2,32,455,1
456,2,2,33,581,1
456,2,2,34,440,1
456,2,2,35,616,0
456,2,2,36,663,1
456,2,2,37,373,1
456,2,2,38,485,1
456,2,2,39,322,1
456,2,2,40,720,0
